class_id,class_label
20201B161_0,46-N3-R3
20201B161_1,422-N2-UP-LP-R1
20201B161_2,340-N2-UM-LP-R3
20201B165_0,459-N2-UH-LH-R1
20201B165_1,453-N2-UP-LH-R1
20201B165_2,377-N2-UP-LP-R1
20201B175_0,451-N2-UP-LM-R1
20201B175_1,378-N2-UP-LP-R1
20201B175_2,421-N2-UP-LP-R1
20201B205_0,371-N2-UP-LH-R2
20201B205_1,370-N2-UP-LM-R2
20201B205_2,236-N2-UM-LP-R1
20201B205_3,561-N2-UP-LH-R1
20201B205_4,423-N2-UM-LP-R3
20201B207_0,160-N3-R2
20201B207_1,453-N2-UP-LH-R1
20201B221_0,381-N2-UH-LP-R1
20201B221_1,423-N2-UM-LP-R3
20201B221_2,451-N2-UP-LM-R1
20201B221_3,377-N2-UP-LP-R1
20201B225_0,555-N2-UP-LH-R1
20201B225_1,453-N2-UP-LH-R1
20201B227_0,453-N2-UP-LH-R1
20201B227_2,422-N2-UP-LP-R1
20201B227_3,90-N3-R3
20201B227_4,470-N2-UH-LP-R3
20201B27_0,552-N2-UP-LH-R1
20201B27_1,581-N2-UP-LH-R2
20201B27_2,541-N2-UP-LH-R1
20201B27_3,234-N2-UM-LM-R1
20201B3_0,700-N1-P-R2
20201B3_1,00-N3-LH-UM-R3
20201B3_2,453-N2-UP-LH-R1
20201B3_3,516-N2-UP-LH-R1
20201B3_4,200-N3-R3
20201B3_5,320-N2-UM-LP-R2
20201B3_6,457-N2-UHM-LM-R1
20201B3_7,360-N2-UP-LHM-R3
20201B3_8,600-N1-M-R1
20201B3_9,660-N1-P-R2
20201B4_0,450-N2-UP-LHM-R2
20201B4_1,555-N2-UP-LH-R1
20201B4_2,378-N2-UP-LP-R1
20201B4_3,287-N2-UP-LM-R1
20201B4_4,590-N2-UM-LM-R2
20201B4_5,288-N2-UP-LM-R2
20201B67_0,453-N2-UP-LH-R1
20201B67_1,138-N4-R3
20201B67_2,234-N2-UM-LM-R1
20201B67_3,321-N2-UM-LP-R1
20201C110_0,330-N2-UH-LHM-R2
20201C110_1,378-N2-UP-LP-R1
20201C143_0,571-N2-UP-LH-R1
20201C143_1,377-N2-UP-LP-R1
20201C143_2,553-N2-UP-LH-R1
20201C143_3,10-N3-R3
20201C20_0,453-N2-UP-LH-R1
20201C20_1,660-N1-P-R2
20201C20_2,490-N2-UH-LP-R2
20201C25_0,516-N2-UP-LH-R1
20201C25_1,453-N2-UP-LH-R1
20201C31_0,481-N2-UH-LP-R1
20201C31_1,378-N2-UP-LP-R1
20201C31_2,377-N2-UP-LP-R1
20201C31_3,453-N2-UP-LH-R1
20201C47_0,123-N3-R3
20201C47_1,252-N2-UM-LM-R3
20201C47_2,553-N2-UP-LH-R1
20201C47_3,377-N2-UP-LP-R1
20201C47_4,10-N3-R3
20201C47_5,164-N5-R3
20201C47_6,453-N2-UP-LH-R1
20201C47_7,275-N3-R3
20201C47_8,660-N1-P-R2
20201C47_9,740-N1-M-R2
20201C51_0,453-N2-UP-LH-R1
20201C51_1,281-N2-UM-LM-R2
20201C62_0,378-N2-UP-LP-R1
20201C62_1,400-N2-UP-LP-R1
20201C62_2,458-N2-UH-LP-R1
20201C9A_0,330-N2-UH-LHM-R2
20201C9A_1,451-N2-UP-LM-R1
20201C9A_2,520-N2-UH-LP-R1
20201CP119_0,555-N2-UP-LH-R1
20201CP119_1,382-N2-UH-LP-R1
20201CP119_2,510-N2-UP-LM-R2
20201CP119_3,660-N1-P-R2
20201CP11_0,516-N2-UP-LH-R1
